info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/3w/z9z1ds2n1pdd4qcmp8q5dwk00000gn/T/chromatic--93393-W8WT3Aexn5tZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1229/1243 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1229/1244 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1230/1246 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1249/1258 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1249/1264 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1250/1267 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1251/1270 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1259/1270 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1270/1282 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1271/1282 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1273/1282 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1273/1283 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1274/1284 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1274/1286 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1277/1286 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1282/1289 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1282/1292 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1285/1292 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1286/1295 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1289/1296 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1296/1301 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1298/1301 modules 3 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/Set.js
